Nombre;Descripción;Tipo de variable;Dirección;Grupo;Acceso;Grupo de estados
BC0;Pulsador Cabina Planta 0;1_bit;%M0.0;Input;Write;
BC1;Pulsador Cabina Planta 1;1_bit;%M0.1;Input;Write;
BC2;Pulsador Cabina Planta 2;1_bit;%M0.2;Input;Write;
BC3;Pulsador Cabina Planta 3;1_bit;%M0.3;Input;Write;
BCC;Pulsador Cabina Cierre Puertas;1_bit;%M0.4;Input;Write;
BCA;Pulsador Cabina Apertura Puertas;1_bit;%M0.5;Input;Write;
BP0;Pulsador Planta 0;1_bit;%M0.6;Input;Write;
BP1;Pulsador Planta 1;1_bit;%M0.7;Input;Write;
BP2;Pulsador Planta 2;1_bit;%M1.0;Input;Write;
BP3;Pulsador Planta 3;1_bit;%M1.1;Input;Write;
IBL0;Interruptor Biestable Planta 0;1_bit;%M1.2;Input;Write;
IBL1;Interruptor Biestable Planta 1;1_bit;%M1.3;Input;Write;
IBL2;Interruptor Biestable Planta 2;1_bit;%M1.4;Input;Write;
IBL3;Interruptor Biestable Planta 3;1_bit;%M1.5;Input;Write;
FCPA;Final de Carrera Apertura Puerta;1_bit;%M1.6;Input;Write;
FCPC;Final de Carrera Cierre Puerta;1_bit;%M1.7;Input;Write;
SO;Sensor Obstáculo Puerta Cabina;1_bit;%M2.0;Input;Write;
SC;Sensor Carga Cabina;1_bit;%M2.1;Input;Write;
Activar;Señal de activación del sistema;1_bit;%M2.2;Input;Write;
Desactivar;Señal de desactivación del sistema;1_bit;%M2.3;Input;Write;
MA;Señal de selección de modo manual;1_bit;%M2.4;Input;Write;
AUTO;Señal de selección de modo automático;1_bit;%M2.5;Input;Write;
eParada;Señal de emergencia que requiere parada;1_bit;%M2.6;Input;Write;
finEParada;Señal fin de emergencia que requiere parada;1_bit;%M2.7;Input;Write;
eDescenso;Señal de emergencia que require descender a la planta baja;1_bit;%M3.0;Input;Write;
finEDescenso;Señal fin de emergencia que requiere descender a la planta baja;1_bit;%M3.1;Input;Write;
BA;Botón Ascender Manual;1_bit;%M3.2;Input;Write;
BD;Botón Descender Manual;1_bit;%M3.3;Input;Write;
BI;Botón Ignorar Manual;1_bit;%M3.4;Input;Write;
Reposo;0-Estado de reposo;1_bit;%M10.0;State;Read;Marcha/Paro del sistema
Sistema Activado;1-Estado de sistema activado;1_bit;%M10.1;State;Read;Marcha/Paro del sistema
Sistema Desactivado;2-Estado de sistema desactivado;1_bit;%M10.2;State;Read;Marcha/Paro del sistema
Inicio Selección Modo;10-Estado de inicio de la selección de modo;1_bit;%M10.3;State;Read;Selección de Modo
Modo Manual;11-Estado de selección de modo manual;1_bit;%M10.4;State;Read;Selección de Modo
Modo Automático;12-Estado de selección de modo automático;1_bit;%M10.5;State;Read;Selección de Modo
Inicio Movimiento;20-Estado de preparación para el movimiento;1_bit;%M10.6;State;Read;Movimiento de la cabina
Espera Orden Movimiento;21-Estado de espera de órden de movimiento;1_bit;%M10.7;State;Read;Movimiento de la cabina
Subiendo;22-Estado de movimiento ascendente;1_bit;%M11.0;State;Read;Movimiento de la cabina
Bajando 1;23-Estado de movimiento descendente;1_bit;%M11.1;State;Read;Movimiento de la cabina
Fin Movimiento 1;24-Estado de fin de movimiento por llegada a la planta objetivo;1_bit;%M11.2;State;Read;Movimiento de la cabina
Fin Movimiento 2;25-Estado de fin de movimiento por activación de modo de segunridad;1_bit;%M11.3;State;Read;Movimiento de la cabina
Inicio Apertura de Puertas;30-Estado de preparación iniciar el ciclo de apertura y cierre de puertas;1_bit;%M11.4;State;Read;Apertura y cierre de puertas
